CELLNUM,SCNUM,BNDLW, APCLD,FILE,XLOC,YLOC,KINOB,KINOT,PERI,OUT,DIST,DV,CLASS
1256,50,136,256,93,6368,12220,1,1,0,0,1067.9,11850,3
1257,44,91,144,93,6284,12454,1,1,0,0,914.6,12084,3
1258,,154,227,93,6143,13012,1,1,0,0,509.4,12642,3
1259,29,77,96,93,5966,13162,0,1,0,0,478.6,12792,1
1260,,76,154,93,6404,13216,0,1,0,0,181.8,12846,1
1261,,112,153,93,6398,13006,0,1,0,0,372.8,12636,1
1262,36,76,134,93,6428,12784,1,1,0,0,573.1,12414,3
1263,,141,281,93,6608,12637,1,1,0,0,588.2,12267,3
1264,,159,272,93,6746,12403,1,1,0,0,777.7,12033,3
1265,49,83,143,93,6740,12124,1,1,0,0,991,11754,3
1266,50,160,266,93,6839,11854,1,1,0,0,1079.8,11484,3
1267,,123,219,93,6977,12373,1,1,0,0,667.4,12003,3
1268,,83,161,93,6962,12790,1,1,0,0,400.6,12420,3
1269,,112,175,93,6749,12823,0,1,0,0,364.7,12453,1
1270,,101,182,93,6620,13099,0,1,0,0,240,12729,1
1271,,107,169,93,6848,13174,0,1,1,0,0,12804,1
1272,38,82,131,94,7370,12925,0,1,1,0,0,12555,1
1273,39,114,190,94,7154,12715,1,1,0,0,301.3,12345,3
1274,44,143,227,94,7079,12142,1,1,0,0,706.8,11772,3
1275,,94,174,94,7298,12205,1,1,0,0,514.4,11835,3
1276,36,108,194,94,7446,12250,0,1,0,0,403.5,11880,1
1277,37,109,198,94,7481,12109,1,1,0,0,528.4,11739,3
1278,40,87,181,94,7595,12625,0,1,1,0,0,12255,1
1279,,107,191,94,7724,12295,0,0,0,0,354,11925,0
1280,46,143,210,94,7700,11899,1,1,0,0,720.1,11529,3
1281,47,124,188,94,8015,12154,1,1,0,0,383.7,11784,3
1282,31,76,111,94,7934,12580,1,1,1,0,0,12210,3
1283,,105,197,94,8258,12451,0,1,1,0,0,12081,1
1284,,96,176,94,8222,11884,1,1,0,0,405,11514,3
1285,,112,174,94,8399,11869,1,1,0,0,259.7,11499,3
1286,,104,154,94,8597,12037,0,1,1,0,0,11667,1
1287,,74,109,94,8813,11998,0,0,1,0,0,11628,0
1288,19,60,128,94,7628,12403,0,0,0,0,224.4,12033,0
1289,28,91,129,95,9323,12025,1,1,1,0,0,11655,3
1290,,116,206,95,9587,11923,0,1,1,0,0,11553,1
1291,,134,264,95,10364,11971,0,1,0,0,376.2,11601,1
1292,,98,140,95,10277,12337,0,1,1,0,0,11967,1
1293,,90,169,96,10589,12310,0,1,1,0,0,11940,1
1294,,115,175,96,10850,12490,0,1,1,0,0,12120,1
1295,,113,246,96,10862,12202,0,1,0,0,288.2,11832,1
1296,,167,318,96,10850,11950,1,1,0,0,444.7,11580,3
1297,,189,310,96,11174,11926,1,1,0,0,650.4,11556,3
1298,,152,254,96,11279,12457,1,1,0,0,430.3,12087,3
1299,,97,139,96,11168,12652,0,1,0,0,333.7,12282,1
1300,17,78,128,96,10838,12835,0,1,1,0,0,12465,1
1301,,105,182,96,11147,12985,0,1,1,0,0,12615,1
1302,,101,212,96,11348,13222,0,1,1,0,0,12852,1
1303,,100,173,96,11720,13165,0,1,0,0,275.8,12795,1
1304,,129,202,96,11639,12955,0,1,0,0,394.9,12585,1
1305,,148,248,96,11573,12586,1,1,0,0,583.7,12216,3
1306,,164,304,96,11570,12220,1,1,0,0,769,11850,3
1307,,167,386,96,11507,11875,1,1,0,0,899.9,11505,3
1308,,135,,96,12092,12286,1,1,0,0,1175.4,11916,3
1309,,123,219,96,12128,13000,1,1,0,0,643.5,12630,3
1310,,70,112,96,11948,13216,0,1,0,0,367.2,12846,1
1311,19,71,108,97,12422,13249,0,1,0,0,647.2,12879,1
1312,,126,222,97,12419,13009,1,1,0,0,843.6,12639,3
1313,,153,255,97,12296,12691,1,1,0,0,982.4,12321,3
1314,,181,327,97,12626,12178,1,1,0,0,1588.4,11808,3
1315,,183,336,97,12935,12424,1,1,0,0,1614.7,12054,3
1316,,184,338,97,12827,12751,1,1,0,0,1289.1,12381,3
1317,,141,268,97,12653,13129,1,1,0,0,893.4,12759,3
1318,,158,228,97,13019,13120,1,1,0,0,1167.9,12750,3
1319,,111,211,97,13355,13258,1,1,0,0,1183.8,12888,3
1320,28,209,410,97,13490,12721,1,1,0,0,1734.3,12351,3
1321,,176,281,97,13205,12298,1,1,0,0,1879.1,11928,3
1322,,166,297,97,13493,12088,1,1,0,0,2226.3,11718,3
1323,36,198,272,97,13805,11935,1,1,0,0,2170.2,11565,3
1324,,174,306,97,13730,12310,1,1,0,0,2101.4,11940,3
1325,,164,284,97,13817,12832,1,1,0,0,1670.6,12462,3
1326,,167,301,97,13667,13120,1,1,0,0,1359.8,12750,3
1327,,156,297,98,14093,13021,1,1,0,0,1484.8,12651,3
1328,,138,274,98,14099,12385,1,1,0,0,1733,12015,3
1329,,193,346,98,14111,12058,1,1,0,0,1840.4,11688,3
1330,,163,337,98,14405,12220,1,1,0,0,1506.9,11850,3
1331,,155,269,98,14450,13084,1,1,0,0,1171.4,12714,3
1332,,161,286,98,14636,13288,1,1,0,0,896.8,12918,3
1333,,158,275,98,14765,12967,1,1,0,0,919.9,12597,3
1334,,184,317,98,14843,12493,1,1,0,0,1003.4,12123,3
1335,,170,295,98,14732,12184,1,1,0,0,1225.9,11814,3
1336,,184,345,98,14708,11893,1,1,0,0,1408.4,11523,3
1337,41,201,385,98,15305,11929,1,1,0,0,983.2,11559,3
1338,,167,326,98,15071,12172,1,1,0,0,950.7,11802,3
1339,49,146,270,98,15464,12706,1,1,0,0,348.9,12336,3
1340,48,161,233,98,15368,12916,0,1,0,0,361.2,12546,1
1341,,135,255,98,15143,12808,1,1,0,0,609.9,12438,3
1342,,144,247,98,14972,12994,1,1,0,0,711.2,12624,3
1343,,127,180,98,15245,13078,0,1,0,0,430,12708,1
1344,,112,223,98,15170,13300,0,1,0,0,443.9,12930,1
1345,41,107,158,99,15674,13108,0,1,1,0,0,12738,1
1346,61,112,200,99,15806,12775,0,1,1,0,0,12405,1
1347,42,120,170,99,15680,12565,1,1,0,0,244.9,12195,3
1348,65,187,365,99,15473,12316,1,1,0,0,567.1,11946,3
1349,52,156,308,99,15713,12091,1,1,0,0,549.3,11721,3
1350,25,91,150,99,15860,12301,0,1,0,0,377,11931,1
1351,,106,174,99,16235,12262,1,1,1,0,0,11892,3
1352,55,120,207,99,16358,11983,0,0,1,0,0,11613,0
1353,34,75,172,101,18055,13429,0,0,0,1,-2162,13059,0
1354,39,91,166,101,17851,13925,0,0,0,1,-2318.8,13555,0
1355,27,82,142,102,15507,13589,0,0,1,0,0,13219,0
1356,22,72,117,102,15283,13909,0,1,1,0,0,13539,1
1357,,78,141,103,14871,13345,0,1,0,0,681.2,12975,1
1358,,93,185,103,15155,13637,0,1,0,0,300.6,13267,1
1359,,125,211,103,14839,13665,0,1,0,0,506.6,13295,1
1360,,108,179,103,14955,13833,0,1,0,0,336.7,13463,1
1361,28,85,145,103,14887,14261,0,1,0,0,237.9,13891,1
1362,24,97,131,103,14995,14473,0,0,1,0,0,14103,0
1363,23,75,124,103,14351,14613,0,1,0,0,495.8,14243,1
1364,,97,156,103,14179,14661,0,1,0,0,467.4,14291,1
1365,,102,174,103,14319,14289,0,1,0,0,700.6,13919,1
1366,,88,143,103,14655,14093,0,1,0,0,509.9,13723,1
1367,,105,162,103,14579,13745,0,1,0,0,722.8,13375,1
1368,,65,90,103,14407,13929,0,1,0,0,801,13559,1
1369,,140,230,103,14379,13369,1,1,0,0,1053,12999,3
1370,,117,207,103,14107,13521,0,1,0,0,1143.6,13151,1
1371,,129,213,103,13983,13941,1,1,0,0,739.6,13571,3
1372,,141,304,103,13719,13837,1,1,0,0,678.4,13467,3
1373,,131,205,103,13607,13605,1,1,0,0,871.5,13235,3
1374,,81,134,103,13659,14161,1,1,0,0,362.5,13791,3
1375,,79,111,103,13735,14425,0,1,0,0,277.8,14055,1
1376,,91,158,104,13589,14662,0,1,1,0,0,14292,1
1377,,86,161,104,13460,14464,0,1,1,0,0,14094,1
1378,,59,112,104,13523,14227,0,1,0,0,245.2,13857,1
1379,,113,176,104,13433,14041,0,1,0,0,423.9,13671,1
1380,,123,203,104,13364,13849,0,1,0,0,622.4,13479,1
1381,,128,207,104,12992,13486,1,1,0,0,847.1,13116,3
1382,,119,206,104,13067,13819,0,1,0,0,559.7,13449,1
1383,,69,122,104,13022,13990,0,1,0,0,382.8,13620,1
1384,,93,168,104,13169,14155,0,0,0,0,321.9,13785,0
1385,,101,172,104,12920,14359,0,1,1,0,0,13989,1
1386,,99,128,104,12767,14044,0,1,0,0,322.6,13674,1
1387,,112,191,104,12779,13795,0,0,0,0,473.6,13425,0
1388,,91,164,104,12698,13612,0,0,0,0,584.2,13242,0
1389,,126,210,104,12590,13420,0,0,0,0,668.7,13050,0
1390,,120,182,104,12314,13543,0,1,0,0,368.6,13173,1
1391,,88,142,104,12332,13855,0,1,0,0,318.3,13485,1
1392,,62,131,104,12461,14146,0,1,1,0,0,13776,1
1393,39,71,136,104,12188,14173,0,1,1,0,0,13803,1
1394,,96,149,104,12005,13744,0,1,1,0,0,13374,1
1395,,111,183,104,11936,13438,0,1,0,0,285.1,13068,1
1396,,70,173,105,11651,13432,0,1,1,0,0,13062,1
1397,,99,138,105,11705,13615,0,1,1,0,0,13245,1
1398,,51,80,108,6803,13372,0,1,1,0,0,13002,1
1399,,88,129,108,6515,13360,0,1,1,0,0,12990,1
1400,,84,153,108,6185,13438,0,1,0,0,327.5,13068,1
1401,23,81,147,108,6341,13726,0,1,1,0,0,13356,1
1402,24,81,115,108,6200,13969,0,1,1,0,0,13599,1
1403,,110,163,108,5900,13636,0,1,1,0,0,13266,1
1404,,89,134,108,5861,13357,0,1,0,0,281.7,12987,1
1405,34,74,123,108,5576,13462,0,1,0,0,289.7,13092,1
1406,44,79,156,108,5681,13732,0,1,1,0,0,13362,1
1407,38,91,134,108,5387,13480,0,1,0,0,267.8,13110,1
1408,,101,167,108,5408,13747,0,1,1,0,0,13377,1
1409,,93,137,108,5309,14032,0,1,1,0,0,13662,1
1410,,75,105,108,5225,14251,0,1,1,0,0,13881,1
1411,53,91,159,109,4937,14074,0,0,0,0,338,13704,0
1412,61,132,179,109,5060,13855,0,1,0,0,305.5,13485,1
1413,,78,150,109,5105,13387,0,1,0,0,470.5,13017,1
1414,,129,189,109,4913,13450,0,1,0,0,577.3,13080,1
1415,,82,116,109,4742,13387,1,1,0,0,757.1,13017,3
1416,,103,154,109,4838,13687,0,1,0,0,573.1,13317,1
1417,64,108,171,109,4556,13684,0,1,0,0,567.2,13314,1
1418,,106,159,109,4649,13951,0,1,0,0,298.8,13581,1
1419,48,81,155,109,4616,14248,0,1,1,0,0,13878,1
1420,49,79,151,109,4373,13987,0,1,0,0,294,13617,1
1421,31,65,103,109,4361,13666,0,1,0,0,581,13296,1
1422,50,111,182,109,4172,13501,1,1,0,0,723.5,13131,3
1423,,109,177,109,4253,13723,0,1,0,0,503.9,13353,1
1424,,73,120,109,4199,14224,0,1,1,0,0,13854,1
1425,,88,141,109,3896,14206,0,1,1,0,0,13836,1
1426,40,105,160,109,3998,13933,0,1,0,0,291.4,13563,1
1427,51,135,174,109,3989,13630,0,1,0,0,583.5,13260,1
1428,54,85,148,109,3839,13429,1,1,0,0,779.1,13059,3
1429,60,133,169,109,3497,13435,1,1,0,0,725.6,13065,3
1430,,131,207,109,3629,13645,0,1,0,0,621.3,13275,1
1431,,100,151,109,3626,13843,0,1,0,0,452.4,13473,1
1432,39,80,149,109,3572,14086,0,1,0,0,318.5,13716,1
1433,,89,156,109,3554,14404,0,1,1,0,0,14034,1
1434,39,79,132,110,3404,14605,0,1,1,0,0,14235,1
1435,16,55,108,110,3284,14332,1,1,0,0,279.4,13962,3
1436,,91,159,110,3290,14026,1,1,0,0,461.1,13656,3
1437,,111,165,110,3419,13771,0,1,0,0,645.6,13401,1
1438,18,55,97,110,3065,13531,1,1,0,0,283.9,13161,3
1439,60,111,202,110,3089,13693,0,1,0,0,332.1,13323,1
1440,41,91,136,110,3125,13837,0,1,0,0,388.4,13467,1
1441,,66,111,110,3044,14020,0,1,0,0,268.4,13650,1
1442,41,109,176,110,3017,14227,0,1,0,0,300,13857,1
1443,,80,128,110,2654,14572,0,1,1,0,0,14202,1
1444,36,70,125,110,2675,14257,0,1,1,0,0,13887,1
1445,,94,141,110,2777,14047,0,1,1,0,0,13677,1
1446,,53,197,110,2738,13804,0,0,1,0,0,13434,0
1447,42,110,158,110,2783,13564,0,1,1,0,0,13194,1
1448,,97,164,110,2489,13462,0,1,1,0,0,13092,1
1449,,80,138,110,2198,13405,0,1,1,0,0,13035,1
1450,35,96,132,114,13223,14998,0,1,0,1,-496.8,14628,1
1451,,84,136,114,13964,15076,0,1,1,0,0,14706,1
1452,27,81,126,114,14126,15382,0,1,1,0,0,15012,1
1453,38,75,134,114,14300,15352,0,1,1,0,0,14982,1
1454,24,67,97,114,14492,15169,0,1,1,0,0,14799,1
1455,,85,155,114,14681,14983,0,1,1,0,0,14613,1
1456,,74,106,114,14867,14830,0,1,1,0,0,14460,1
,,,,,,,,,149,,,,
